x,y,GrayValue
387,230,220
388,230,224
389,230,224
390,230,215
391,230,204
392,230,196
393,230,244
394,230,239
395,230,250
396,230,243
397,230,246
398,230,250
399,230,248
400,230,240
401,230,244
402,230,249
403,230,153
404,230,155
405,230,226
406,230,209
407,230,208
408,230,208
409,230,182
410,230,189
411,230,219
412,230,171
413,230,216
414,230,233
415,230,183
416,230,204
417,230,244
418,230,195
419,230,174
420,230,236
421,230,251
422,230,252
423,230,238
424,230,248
425,230,248
426,230,248
427,230,247
428,230,248
429,230,248
430,230,248
431,230,247
432,230,252
433,230,252
434,230,246
435,230,251
436,230,245
437,230,246
438,230,252
439,230,236
440,230,245
441,230,251
442,230,234
443,230,106
444,230,112
445,230,231
446,230,240
447,230,233
448,230,223
449,230,224
450,230,232
451,230,235
452,230,233
453,230,234
454,230,233
455,230,227
456,230,230
457,230,230
458,230,231
459,230,231
460,230,231
461,230,230
462,230,230
463,230,230
464,230,231
465,230,234
466,230,219
467,230,201
468,230,214
469,230,247
470,230,250
471,230,242
472,230,201
473,230,207
474,230,220
475,230,233
476,230,233
477,230,227
478,230,231
479,230,242
480,230,235
481,230,232
482,230,230
483,230,228
484,230,229
485,230,231
486,230,233
487,230,234
488,230,232
489,230,231
490,230,229
491,230,229
492,230,230
493,230,231
494,230,231
495,230,230
496,230,232
497,230,232
498,230,231
499,230,230
500,230,231
501,230,231
502,230,231
503,230,232
504,230,231
505,230,232
506,230,233
507,230,235
508,230,237
509,230,239
510,230,240
511,230,241
512,230,242
513,230,241
514,230,242
515,230,243
516,230,244
517,230,242
518,230,244
519,230,246
520,230,231
521,230,225
522,230,245
523,230,216
524,230,243
525,230,225
526,230,246
527,230,216
528,230,184
529,230,241
530,230,243
531,230,245
532,230,242
533,230,234
534,230,243
535,230,245
536,230,240
537,230,237
538,230,236
539,230,234
540,230,233
541,230,233
542,230,234
543,230,233
544,230,236
545,230,234
546,230,235
547,230,228
548,230,241
549,230,191
550,230,175
551,230,229
552,230,224
553,230,225
554,230,225
555,230,225
556,230,225
557,230,225
558,230,224
559,230,224
560,230,224
561,230,225
562,230,226
563,230,223
564,230,219
565,230,221
566,230,229
567,230,236
568,230,222
569,230,222
570,230,226
571,230,228
572,230,229
573,230,228
574,230,226
575,230,227
576,230,230
577,230,230
578,230,228
579,230,228
580,230,227
581,230,227
582,230,226
583,230,226
584,230,222
585,230,224
586,230,225
587,230,226
588,230,225
589,230,227
590,230,228
591,230,230
592,230,218
593,230,226
594,230,218
595,230,224
596,230,227
597,230,224
598,230,233
599,230,221
600,230,181
601,230,228
602,230,240
603,230,249
604,230,242
605,230,244
606,230,236
607,230,244
608,230,245
609,230,248
610,230,242
611,230,238
612,230,245
613,230,247
614,230,245
615,230,246
616,230,244
617,230,243
618,230,227
619,230,229
620,230,237
621,230,238
622,230,228
623,230,240
624,230,235
625,230,232
626,230,233
627,230,234
628,230,235
629,230,234
630,230,161
631,230,210
632,230,186
633,230,182
634,230,249
635,230,243
636,230,238
637,230,234
638,230,234
639,230,243
640,230,206
641,230,156
642,230,208
643,230,224
644,230,222
645,230,201
646,230,175
647,230,225
648,230,213
649,230,211
650,230,209
651,230,212
652,230,210
653,230,183
654,230,243
655,230,229
656,230,234
657,230,234
658,230,234
659,230,234
660,230,234
661,230,234
662,230,235
663,230,234
664,230,229
665,230,234
666,230,238
667,230,237
668,230,241
669,230,195
670,230,173
671,230,189
672,230,162
673,230,178
674,230,201
675,230,220
676,230,229
677,230,230
678,230,229
679,230,228
680,230,200
681,230,210
682,230,230
683,230,223
684,230,183
685,230,188
686,230,229
687,230,232
688,230,223
689,230,223
690,230,226
691,230,224
692,230,223
693,230,228
694,230,217
695,230,191
696,230,200
697,230,201
698,230,200
699,230,197
700,230,199
701,230,207
702,230,214
703,230,216
704,230,215
705,230,215
706,230,214
707,230,215
708,230,215
709,230,214
710,230,214
711,230,215
712,230,215
713,230,215
714,230,215
715,230,216
716,230,216
717,230,215
718,230,216
719,230,215
720,230,222
721,230,218
722,230,212
723,230,216
724,230,184
725,230,174
726,230,226
727,230,227
728,230,202
729,230,192
730,230,209
731,230,187
732,230,196
733,230,249
734,230,221
735,230,223
0,231,247
1,231,252
2,231,252
3,231,245
4,231,252
5,231,242
6,231,181
7,231,148
8,231,188
9,231,229
10,231,184
11,231,252
12,231,251
13,231,252
14,231,252
15,231,251
16,231,249
17,231,250
18,231,252
19,231,252
20,231,252
21,231,251
22,231,252
23,231,252
24,231,229
25,231,232
26,231,249
27,231,242
28,231,249
29,231,242
30,231,246
31,231,244
32,231,247
33,231,247
34,231,247
35,231,248
36,231,249
37,231,246
38,231,243
39,231,241
40,231,246
41,231,244
42,231,239
43,231,236
44,231,234
45,231,234
46,231,236
47,231,237
48,231,235
49,231,227
50,231,238
51,231,230
52,231,236
53,231,226
54,231,232
55,231,239
56,231,157
57,231,208
58,231,232
59,231,214
60,231,222
61,231,224
62,231,209
63,231,215
64,231,222
65,231,217
66,231,225
67,231,214
68,231,222
69,231,215
70,231,222
71,231,215
72,231,201
73,231,216
74,231,225
75,231,221
76,231,218
77,231,221
78,231,222
79,231,221
80,231,218
81,231,215
82,231,212
83,231,218
84,231,219
85,231,210
86,231,156
87,231,214
88,231,212
89,231,218
90,231,222
91,231,220
92,231,214
93,231,212
94,231,215
95,231,219
96,231,223
97,231,218
98,231,220
99,231,221
100,231,181
101,231,180
102,231,227
103,231,222
104,231,226
105,231,222
106,231,216
107,231,207
108,231,198
109,231,193
110,231,192
111,231,193
112,231,173
113,231,172
114,231,225
115,231,244
116,231,174
117,231,211
118,231,224
119,231,169
120,231,210
121,231,236
122,231,219
123,231,222
124,231,237
125,231,225
126,231,222
127,231,222
128,231,225
129,231,224
130,231,224
131,231,225
132,231,225
133,231,224
134,231,225
135,231,223
136,231,210
137,231,185
138,231,204
139,231,204
140,231,193
141,231,198
142,231,194
143,231,204
144,231,193
145,231,190
146,231,195
147,231,196
148,231,210
149,231,200
150,231,218
151,231,219
152,231,186
153,231,233
154,231,212
155,231,236
156,231,182
157,231,214
158,231,227
159,231,215
160,231,220
161,231,233
162,231,240
163,231,236
164,231,232
165,231,234
166,231,235
167,231,231
168,231,233
169,231,227
170,231,232
171,231,230
172,231,229
173,231,207
174,231,229
175,231,228
176,231,222
177,231,239
178,231,209
179,231,208
180,231,227
181,231,213
182,231,218
183,231,221
184,231,214
185,231,213
186,231,210
187,231,196
188,231,201
189,231,217
190,231,205
191,231,192
192,231,178
193,231,190
194,231,174
195,231,214
196,231,188
197,231,214
198,231,188
199,231,200
200,231,196
201,231,209
202,231,223
203,231,226
204,231,219
205,231,208
206,231,202
207,231,199
208,231,200
209,231,221
210,231,231
211,231,229
212,231,235
213,231,241
214,231,238
215,231,232
216,231,230
217,231,223
218,231,220
219,231,224
220,231,217
221,231,212
222,231,221
223,231,239
224,231,239
225,231,241
226,231,243
227,231,236
228,231,248
229,231,252
230,231,238
231,231,230
232,231,250
233,231,251
234,231,251
235,231,252
236,231,252
237,231,252
238,231,251
239,231,250
240,231,247
241,231,250
242,231,238
243,231,232
244,231,241
245,231,242
246,231,234
247,231,225
248,231,228
249,231,232
250,231,245
251,231,228
252,231,165
253,231,235
254,231,231
255,231,233
256,231,230
257,231,238
258,231,230
259,231,223
260,231,233
261,231,231
262,231,226
263,231,236
264,231,233
265,231,233
266,231,230
267,231,233
268,231,212
269,231,231
270,231,249
271,231,190
272,231,220
273,231,229
274,231,236
275,231,233
276,231,226
277,231,226
278,231,229
279,231,231
280,231,228
281,231,215
282,231,214
283,231,211
284,231,197
285,231,197
286,231,202
287,231,191
288,231,193
289,231,175
290,231,198
291,231,192
292,231,102
293,231,229
294,231,249
295,231,248
296,231,247
297,231,248
298,231,247
299,231,247
300,231,247
301,231,247
302,231,247
303,231,248
304,231,249
305,231,245
306,231,252
307,231,241
308,231,244
309,231,165
310,231,88
311,231,214
312,231,191
313,231,203
314,231,205
315,231,199
316,231,201
317,231,206
318,231,203
319,231,200
320,231,196
321,231,215
322,231,203
323,231,213
324,231,215
325,231,208
326,231,215
327,231,212
328,231,215
329,231,224
330,231,156
331,231,140
332,231,179
333,231,176
334,231,197
335,231,208
336,231,214
337,231,171
338,231,234
339,231,184
340,231,194
341,231,237
342,231,194
343,231,191
344,231,196
345,231,203
346,231,237
347,231,198
348,231,195
349,231,231
350,231,227
351,231,192
352,231,207
353,231,232
354,231,179
355,231,172
356,231,232
357,231,238
358,231,188
359,231,128
360,231,166
361,231,180
362,231,154
363,231,120
364,231,154
365,231,223
366,231,243
367,231,229
368,231,217
369,231,221
370,231,222
371,231,219
372,231,219
373,231,224
374,231,226
375,231,221
376,231,218
377,231,230
378,231,219
379,231,213
380,231,229
381,231,226
382,231,215
383,231,221
384,231,221
385,231,222
386,231,220
387,231,221
388,231,225
389,231,224
390,231,211
391,231,195
392,231,204
393,231,211
394,231,248
395,231,241
396,231,248
397,231,250
398,231,247
399,231,244
400,231,251
401,231,239
402,231,248
403,231,150
404,231,156
405,231,228
406,231,217
407,231,214
408,231,221
409,231,194
410,231,196
411,231,215
412,231,220
413,231,208
414,231,205
415,231,211
416,231,186
417,231,208
418,231,243
419,231,229
420,231,192
421,231,224
422,231,249
423,231,250
424,231,247
425,231,248
426,231,248
427,231,248
428,231,247
429,231,248
430,231,247
431,231,247
432,231,246
433,231,243
434,231,246
435,231,246
436,231,251
437,231,251
438,231,243
439,231,253
440,231,248
441,231,236
442,231,251
443,231,250
444,231,147
445,231,102
446,231,188
447,231,237
448,231,237
449,231,232
450,231,234
451,231,234
452,231,227
453,231,228
454,231,233
455,231,233
456,231,230
457,231,230
458,231,230
459,231,230
460,231,230
461,231,230
462,231,230
463,231,230
464,231,234
465,231,224
466,231,243
467,231,235
468,231,200
469,231,223
470,231,250
471,231,230
472,231,200
473,231,226
474,231,238
475,231,228
476,231,226
477,231,238
478,231,236
479,231,221
480,231,226
481,231,226
482,231,227
483,231,229
484,231,231
485,231,231
486,231,229
487,231,226
488,231,232
489,231,231
490,231,229
491,231,229
492,231,231
493,231,231
494,231,231
495,231,230
496,231,233
497,231,232
498,231,232
499,231,232
500,231,233
501,231,233
502,231,234
503,231,234
504,231,231
505,231,232
506,231,234
507,231,237
508,231,239
509,231,241
510,231,241
511,231,241
512,231,242
513,231,240
514,231,241
515,231,244
516,231,243
517,231,241
518,231,244
519,231,246
520,231,213
521,231,193
522,231,228
523,231,181
524,231,233
525,231,187
526,231,245
527,231,209
528,231,186
529,231,246
530,231,237
531,231,245
532,231,246
533,231,239
534,231,241
535,231,234
536,231,242
537,231,240
538,231,236
539,231,235
540,231,234
541,231,234
542,231,235
543,231,234
544,231,235
545,231,233
546,231,233
547,231,227
548,231,240
549,231,189
550,231,173
551,231,227
552,231,224
553,231,225
554,231,225
555,231,225
556,231,225
557,231,225
558,231,224
559,231,225
560,231,226
561,231,225
562,231,222
563,231,218
564,231,216
565,231,218
566,231,223
567,231,228
568,231,221
569,231,223
570,231,224
571,231,228
572,231,230
573,231,231
574,231,230
575,231,231
576,231,230
577,231,230
578,231,229
579,231,228
580,231,227
581,231,226
582,231,226
583,231,226
584,231,227
585,231,227
586,231,226
587,231,226
588,231,226
589,231,226
590,231,224
591,231,223
592,231,226
593,231,235
594,231,224
595,231,229
596,231,229
597,231,225
598,231,232
599,231,217
600,231,184
601,231,233
602,231,240
603,231,251
604,231,241
605,231,244
606,231,237
607,231,244
608,231,246
609,231,248
610,231,242
611,231,238
612,231,245
613,231,247
614,231,244
615,231,246
616,231,242
617,231,241
618,231,222
619,231,234
620,231,239
621,231,239
622,231,224
623,231,238
624,231,235
625,231,235
626,231,236
627,231,235
628,231,236
629,231,234
630,231,161
631,231,205
632,231,161
633,231,241
634,231,249
635,231,247
636,231,238
637,231,227
638,231,235
639,231,239
640,231,185
641,231,156
642,231,234
643,231,224
644,231,216
645,231,155
646,231,179
647,231,226
648,231,212
649,231,212
650,231,210
651,231,214
652,231,212
653,231,178
654,231,244
655,231,229
656,231,234
657,231,233
658,231,233
659,231,233
660,231,233
661,231,233
662,231,234
663,231,233
664,231,236
665,231,234
666,231,231
667,231,227
668,231,239
669,231,204
670,231,197
671,231,222
672,231,215
673,231,198
674,231,182
675,231,178
676,231,183
677,231,190
678,231,198
679,231,204
680,231,219
681,231,229
682,231,221
683,231,215
684,231,152
685,231,237
686,231,226
687,231,217
688,231,222
689,231,223
690,231,226
691,231,225
692,231,223
693,231,228
694,231,218
695,231,192
696,231,194
697,231,197
698,231,198
699,231,197
700,231,199
701,231,208
702,231,213
703,231,214
704,231,214
705,231,215
706,231,215
707,231,215
708,231,215
709,231,215
710,231,215
711,231,214
712,231,214
713,231,214
714,231,214
715,231,216
716,231,216
717,231,216
718,231,216
719,231,217
720,231,210
721,231,222
722,231,213
723,231,220
724,231,177
725,231,204
726,231,245
727,231,236
728,231,244
729,231,162
730,231,225
731,231,230
732,231,249
733,231,240
734,231,240
735,231,219
0,232,251
1,232,251
2,232,251
3,232,251
4,232,251
5,232,251
6,232,251
7,232,251
8,232,202
9,232,161
10,232,189
11,232,246
12,232,251
13,232,252
14,232,252
15,232,249
16,232,252
17,232,252
18,232,251
19,232,251
20,232,251
21,232,251
22,232,251
23,232,251
24,232,226
25,232,238
26,232,250
27,232,250
28,232,246
29,232,241
30,232,244
31,232,249
32,232,247
33,232,244
34,232,246
35,232,250
36,232,251
37,232,249
38,232,247
39,232,248
40,232,249
41,232,249
42,232,243
43,232,232
44,232,228
45,232,232
46,232,235
47,232,234
48,232,221
49,232,225
50,232,226
51,232,223
52,232,220
53,232,221
54,232,222
55,232,222
56,232,158
57,232,215
58,232,231
59,232,213
60,232,218
61,232,225
62,232,216
63,232,213
64,232,218
65,232,209
66,232,224
67,232,230
68,232,209
69,232,211
70,232,227
71,232,224
72,232,196
73,232,216
74,232,231
75,232,223
76,232,213
77,232,222
78,232,226
79,232,210
80,232,214
81,232,216
82,232,213
83,232,209
84,232,216
85,232,219
86,232,197
87,232,169
88,232,226
89,232,221
90,232,215
91,232,214
92,232,217
93,232,220
94,232,219
95,232,218
96,232,221
97,232,219
98,232,220
99,232,222
100,232,219
101,232,214
102,232,215
103,232,222
104,232,210
105,232,196
106,232,184
107,232,187
108,232,208
109,232,231
110,232,243
111,232,244
112,232,245
113,232,248
114,232,246
115,232,247
116,232,211
117,232,197
118,232,218
119,232,156
120,232,230
121,232,230
122,232,225
123,232,225
124,232,231
125,232,228
126,232,222
127,232,225
128,232,226
129,232,224
130,232,225
131,232,229
132,232,230
133,232,229
134,232,230
135,232,233
136,232,201
137,232,206
138,232,214
139,232,220
140,232,221
141,232,220
142,232,216
143,232,212
144,232,216
145,232,218
146,232,221
147,232,217
148,232,213
149,232,207
150,232,208
151,232,208
152,232,169
153,232,200
154,232,215
155,232,200
156,232,204
157,232,229
158,232,240
159,232,228
160,232,230
161,232,230
162,232,233
163,232,238
164,232,238
165,232,234
166,232,233
167,232,237
168,232,237
169,232,234
170,232,242
171,232,229
172,232,231
173,232,214
174,232,225
175,232,229
176,232,229
177,232,233
178,232,216
179,232,206
180,232,224
181,232,234
182,232,227
183,232,226
184,232,222
185,232,208
186,232,201
187,232,206
188,232,209
189,232,205
190,232,204
191,232,208
192,232,190
193,232,213
194,232,198
195,232,185
196,232,206
197,232,203
198,232,200
199,232,232
200,232,207
201,232,207
202,232,216
203,232,221
204,232,218
205,232,220
206,232,222
207,232,218
208,232,230
209,232,229
210,232,227
211,232,230
212,232,234
213,232,238
214,232,236
215,232,233
216,232,235
217,232,242
218,232,240
219,232,236
220,232,235
221,232,232
222,232,232
223,232,240
224,232,246
225,232,247
226,232,245
227,232,244
228,232,248
229,232,251
230,232,250
231,232,239
232,232,251
233,232,252
234,232,251
235,232,250
236,232,250
237,232,251
238,232,251
239,232,251
240,232,250
241,232,251
242,232,246
243,232,226
244,232,225
245,232,240
246,232,249
247,232,244
248,232,238
249,232,230
250,232,249
251,232,218
252,232,157
253,232,232
254,232,228
255,232,236
256,232,231
257,232,230
258,232,230
259,232,231
260,232,231
261,232,231
262,232,232
263,232,232
264,232,232
265,232,230
266,232,232
267,232,238
268,232,205
269,232,229
270,232,241
271,232,199
272,232,233
273,232,227
274,232,226
275,232,229
276,232,229
277,232,226
278,232,229
279,232,237
280,232,226
281,232,221
282,232,213
283,232,206
284,232,200
285,232,196
286,232,193
287,232,189
288,232,194
289,232,188
290,232,194
291,232,142
292,232,134
293,232,246
294,232,250
295,232,243
296,232,247
297,232,248
298,232,247
299,232,247
300,232,247
301,232,247
302,232,248
303,232,247
304,232,252
305,232,242
306,232,242
307,232,251
308,232,242
309,232,243
310,232,64
311,232,167
312,232,212
313,232,196
314,232,197
315,232,216
316,232,201
317,232,203
318,232,213
319,232,202
320,232,211
321,232,211
322,232,210
323,232,211
324,232,213
325,232,214
326,232,213
327,232,214
328,232,206
329,232,233
330,232,164
331,232,133
332,232,207
333,232,165
334,232,223
335,232,198
336,232,190
337,232,212
338,232,190
339,232,211
340,232,227
341,232,191
342,232,196
343,232,181
344,232,229
345,232,218
346,232,188
347,232,198
348,232,238
349,232,218
350,232,186
351,232,226
352,232,213
353,232,164
354,232,202
355,232,237
356,232,228
357,232,175
358,232,184
359,232,226
360,232,242
361,232,214
362,232,198
363,232,217
364,232,236
365,232,231
366,232,224
367,232,226
368,232,223
369,232,221
370,232,225
371,232,227
372,232,223
373,232,224
374,232,227
375,232,221
376,232,225
377,232,224
378,232,223
379,232,223
380,232,222
381,232,221
382,232,222
383,232,221
384,232,222
385,232,218
386,232,220
387,232,225
388,232,225
389,232,219
390,232,218
391,232,223
392,232,218
393,232,204
394,232,237
395,232,247
396,232,246
397,232,240
398,232,252
399,232,243
400,232,248
401,232,247
402,232,247
403,232,149
404,232,149
405,232,234
406,232,212
407,232,216
408,232,212
409,232,205
410,232,166
411,232,209
412,232,209
413,232,204
414,232,215
415,232,201
416,232,205
417,232,189
418,232,199
419,232,238
420,232,239
421,232,189
422,232,196
423,232,251
424,232,253
425,232,242
426,232,243
427,232,250
428,232,250
429,232,251
430,232,250
431,232,242
432,232,248
433,232,248
434,232,248
435,232,248
436,232,248
437,232,248
438,232,248
439,232,248
440,232,241
441,232,253
442,232,238
443,232,230
444,232,249
445,232,185
446,232,87
447,232,154
448,232,235
449,232,232
450,232,232
451,232,232
452,232,228
453,232,229
454,232,231
455,232,229
456,232,229
457,232,229
458,232,229
459,232,230
460,232,229
461,232,231
462,232,231
463,232,233
464,232,232
465,232,233
466,232,231
467,232,234
468,232,213
469,232,222
470,232,249
471,232,222
472,232,212
473,232,234
474,232,232
475,232,231
476,232,233
477,232,230
478,232,235
479,232,232
480,232,231
481,232,231
482,232,230
483,232,230
484,232,230
485,232,230
486,232,230
487,232,230
488,232,229
489,232,229
490,232,228
491,232,228
492,232,229
493,232,230
494,232,232
495,232,233
496,232,230
497,232,230
498,232,229
499,232,229
500,232,230
501,232,230
502,232,231
503,232,231
504,232,233
505,232,233
506,232,233
507,232,235
508,232,238
509,232,241
510,232,241
511,232,241
512,232,240
513,232,243
514,232,245
515,232,245
516,232,242
517,232,241
518,232,243
519,232,244
520,232,223
521,232,193
522,232,230
523,232,188
524,232,228
525,232,181
526,232,242
527,232,194
528,232,191
529,232,246
530,232,242
531,232,240
532,232,249
533,232,237
534,232,234
535,232,237
536,232,236
537,232,235
538,232,237
539,232,236
540,232,235
541,232,234
542,232,234
543,232,233
544,232,235
545,232,229
546,232,236
547,232,232
548,232,237
549,232,184
550,232,174
551,232,229
552,232,222
553,232,223
554,232,224
555,232,225
556,232,225
557,232,225
558,232,223
559,232,224
560,232,231
561,232,230
562,232,226
563,232,219
564,232,218
565,232,223
566,232,225
567,232,222
568,232,226
569,232,225
570,232,220
571,232,224
572,232,241
573,232,224
574,232,231
575,232,230
576,232,228
577,232,229
578,232,229
579,232,230
580,232,230
581,232,229
582,232,227
583,232,226
584,232,228
585,232,228
586,232,228
587,232,227
588,232,226
589,232,225
590,232,225
591,232,226
592,232,228
593,232,225
594,232,228
595,232,230
596,232,227
597,232,221
598,232,241
599,232,203
600,232,184
601,232,233
602,232,240
603,232,249
604,232,243
605,232,244
606,232,240
607,232,241
608,232,245
609,232,243
610,232,242
611,232,244
612,232,245
613,232,245
614,232,245
615,232,245
616,232,243
617,232,233
618,232,228
619,232,235
620,232,237
621,232,234
622,232,233
623,232,236
624,232,236
625,232,230
626,232,238
627,232,235
628,232,230
629,232,246
630,232,207
631,232,108
632,232,220
633,232,248
634,232,245
635,232,248
636,232,232
637,232,232
638,232,232
639,232,236
640,232,151
641,232,200
642,232,233
643,232,200
644,232,195
645,232,200
646,232,184
647,232,225
648,232,218
649,232,220
650,232,210
651,232,214
652,232,209
653,232,180
654,232,240
655,232,229
656,232,228
657,232,230
658,232,234
659,232,235
660,232,235
661,232,233
662,232,235
663,232,235
664,232,230
665,232,244
666,232,230
667,232,219
668,232,242
669,232,221
670,232,181
671,232,213
672,232,213
673,232,214
674,232,218
675,232,218
676,232,206
677,232,194
678,232,198
679,232,211
680,232,221
681,232,223
682,232,221
683,232,208
684,232,197
685,232,210
686,232,228
687,232,231
688,232,227
689,232,232
690,232,229
691,232,219
692,232,223
693,232,229
694,232,213
695,232,185
696,232,199
697,232,194
698,232,197
699,232,205
700,232,193
701,232,203
702,232,225
703,232,206
704,232,214
705,232,223
706,232,211
707,232,209
708,232,212
709,232,213
710,232,221
711,232,208
712,232,217
713,232,218
714,232,217
715,232,213
716,232,214
717,232,218
718,232,219
719,232,216
720,232,215
721,232,217
722,232,213
723,232,209
724,232,189
725,232,207
726,232,232
727,232,245
728,232,181
729,232,202
730,232,249
731,232,250
732,232,241
733,232,239
734,232,221
735,232,222
0,233,187
1,233,188
2,233,186
3,233,186
4,233,183
5,233,183
6,233,181
7,233,182
8,233,209
9,233,167
10,233,159
11,233,174
12,233,171
13,233,185
14,233,202
15,233,196
16,233,178
17,233,180
18,233,181
19,233,184
20,233,184
21,233,187
22,233,187
23,233,187
24,233,169
25,233,174
26,233,178
27,233,178
28,233,175
29,233,172
30,233,173
31,233,173
32,233,185
33,233,180
34,233,177
35,233,178
36,233,178
37,233,177
38,233,177
39,233,181
40,233,179
41,233,176
42,233,171
43,233,169
44,233,172
45,233,174
46,233,169
47,233,162
48,233,171
49,233,171
50,233,174
51,233,175
52,233,171
53,233,167
54,233,170
55,233,178
56,233,148
57,233,175
58,233,180
59,233,168
60,233,170
61,233,175
62,233,175
63,233,182
64,233,183
65,233,168
66,233,188
67,233,222
68,233,233
69,233,232
70,233,210
71,233,172
72,233,171
73,233,172
74,233,173
75,233,168
76,233,166
77,233,185
78,233,209
79,233,214
80,233,170
81,233,174
82,233,175
83,233,175
84,233,171
85,233,168
86,233,160
87,233,155
88,233,181
89,233,178
90,233,174
91,233,176
92,233,177
93,233,179
94,233,176
95,233,175
96,233,176
97,233,174
98,233,174
99,233,177
100,233,176
101,233,173
102,233,175
103,233,178
104,233,169
105,233,168
106,233,170
107,233,176
108,233,185
109,233,188
110,233,181
111,233,174
112,233,177
113,233,181
114,233,190
115,233,189
116,233,168
117,233,173
118,233,185
119,233,151
120,233,164
121,233,167
122,233,163
123,233,161
124,233,168
125,233,168
126,233,163
127,233,165
128,233,173
129,233,171
130,233,172
131,233,174
132,233,174
133,233,171
134,233,169
135,233,172
136,233,170
137,233,170
138,233,170
139,233,171
140,233,173
141,233,175
142,233,176
143,233,177
144,233,175
145,233,178
146,233,180
147,233,179
148,233,174
149,233,171
150,233,172
151,233,174
152,233,153
153,233,168
154,233,173
155,233,167
156,233,166
157,233,177
158,233,180
159,233,174
160,233,186
161,233,183
162,233,183
163,233,185
164,233,182
165,233,178
166,233,177
167,233,181
168,233,179
169,233,177
170,233,186
171,233,178
172,233,181
173,233,167
174,233,174
175,233,176
176,233,180
177,233,177
178,233,167
179,233,165
180,233,175
181,233,181
182,233,179
183,233,177
184,233,177
185,233,178
186,233,170
187,233,162
188,233,165
189,233,175
190,233,173
191,233,165
192,233,160
193,233,177
194,233,166
195,233,157
196,233,170
197,233,165
198,233,160
199,233,182
200,233,174
201,233,169
202,233,172
203,233,172
204,233,165
205,233,167
206,233,173
207,233,171
208,233,175
209,233,177
210,233,178
211,233,179
212,233,179
213,233,179
214,233,180
215,233,181
216,233,177
217,233,183
218,233,181
219,233,177
220,233,178
221,233,177
222,233,176
223,233,183
224,233,184
225,233,186
226,233,185
227,233,181
228,233,184
229,233,191
230,233,188
231,233,179
232,233,188
233,233,187
234,233,186
235,233,185
236,233,185
237,233,185
238,233,186
239,233,187
240,233,181
241,233,186
242,233,184
243,233,177
244,233,180
245,233,189
246,233,188
247,233,179
248,233,187
249,233,161
250,233,175
251,233,175
252,233,169
253,233,237
254,233,232
255,233,229
256,233,232
257,233,231
258,233,231
259,233,232
260,233,232
261,233,232
262,233,233
263,233,233
264,233,232
265,233,231
266,233,232
267,233,237
268,233,205
269,233,230
270,233,242
271,233,201
272,233,233
273,233,230
274,233,229
275,233,230
276,233,230
277,233,227
278,233,227
279,233,230
280,233,223
281,233,219
282,233,212
283,233,206
284,233,202
285,233,199
286,233,197
287,233,194
288,233,190
289,233,191
290,233,204
291,233,106
292,233,189
293,233,249
294,233,247
295,233,244
296,233,247
297,233,248
298,233,247
299,233,247
300,233,247
301,233,248
302,233,248
303,233,247
304,233,251
305,233,245
306,233,247
307,233,248
308,233,245
309,233,246
310,233,124
311,233,111
312,233,224
313,233,191
314,233,214
315,233,200
316,233,206
317,233,205
318,233,211
319,233,204
320,233,211
321,233,210
322,233,211
323,233,212
324,233,213
325,233,214
326,233,214
327,233,214
328,233,224
329,233,219
330,233,175
331,233,132
332,233,218
333,233,209
334,233,207
335,233,189
336,233,225
337,233,186
338,233,208
339,233,223
340,233,185
341,233,197
342,233,199
343,233,233
344,233,205
345,233,182
346,233,214
347,233,239
348,233,193
349,233,189
350,233,232
351,233,200
352,233,173
353,233,213
354,233,241
355,233,210
356,233,170
357,233,194
358,233,236
359,233,235
360,233,197
361,233,208
362,233,224
363,233,234
364,233,230
365,233,221
366,233,221
367,233,228
368,233,230
369,233,228
370,233,226
371,233,221
372,233,218
373,233,224
374,233,228
375,233,224
376,233,225
377,233,224
378,233,223
379,233,223
380,233,222
381,233,221
382,233,222
383,233,221
384,233,222
385,233,219
386,233,220
387,233,223
388,233,223
389,233,219
390,233,218
391,233,218
392,233,219
393,233,209
394,233,226
395,233,246
396,233,243
397,233,246
398,233,251
399,233,246
400,233,247
401,233,247
402,233,247
403,233,151
404,233,151
405,233,235
406,233,212
407,233,215
408,233,213
409,233,214
410,233,171
411,233,203
412,233,214
413,233,210
414,233,212
415,233,208
416,233,211
417,233,217
418,233,191
419,233,190
420,233,237
421,233,241
422,233,201
423,233,179
424,233,234
425,233,253
426,233,252
427,233,243
428,233,253
429,233,245
430,233,235
431,233,251
432,233,248
433,233,248
434,233,248
435,233,247
436,233,248
437,233,248
438,233,247
439,233,248
440,233,253
441,233,235
442,233,252
443,233,251
444,233,236
445,233,249
446,233,228
447,233,104
448,233,134
449,233,205
450,233,240
451,233,225
452,233,217
453,233,221
454,233,228
455,233,236
456,233,231
457,233,229
458,233,229
459,233,231
460,233,234
461,233,235
462,233,234
463,233,230
464,233,230
465,233,230
466,233,228
467,233,231
468,233,211
469,233,220
470,233,247
471,233,220
472,233,212
473,233,234
474,233,231
475,233,231
476,233,234
477,233,230
478,233,235
479,233,232
480,233,230
481,233,231
482,233,231
483,233,231
484,233,230
485,233,230
486,233,230
487,233,230
488,233,229
489,233,229
490,233,228
491,233,228
492,233,229
493,233,230
494,233,232
495,233,233
496,233,232
497,233,232
498,233,231
499,233,231
500,233,232
501,233,232
502,233,233
503,233,233
504,233,233
505,233,233
506,233,233
507,233,235
508,233,238
509,233,240
